#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#

amqp==2.6.1               # via kombu
aniso8601==8.0.0          # via -c requirements/edx-platform-constraints.txt, edx-tincan-py35
billiard==3.6.3.0         # via celery
bleach==3.2.1             # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
celery==4.4.7             # via -c requirements/constraints.txt, -r requirements/base.in
certifi==2020.6.20        # via -c requirements/edx-platform-constraints.txt, requests
cffi==1.14.3              # via -c requirements/edx-platform-constraints.txt, cryptography
chardet==3.0.4            # via -c requirements/edx-platform-constraints.txt, requests
click==7.1.2              # via -c requirements/edx-platform-constraints.txt, code-annotations
code-annotations==0.9.0   # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
cryptography==3.1.1       # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, django-fernet-fields, pyjwt
defusedxml==0.6.0         # via -c requirements/edx-platform-constraints.txt, djangorestframework-xml
django-config-models==2.0.3  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
django-countries==5.5     # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
django-crum==0.7.7        # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-rbac
django-fernet-fields==0.6  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
django-filter==2.4.0      # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
django-ipware==2.1.0      # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
django-model-utils==4.0.0  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-rbac
django-multi-email-field==0.6.2  # via -r requirements/base.in
django-object-actions==3.0.1  # via -r requirements/base.in
django-simple-history==2.12.0  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
django-waffle==2.0.0      # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-django-utils, edx-drf-extensions
